sim_time,t,joint_name,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.04000000000000003,-2.96,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.04000000000000003,-2.96,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.04000000000000003,-2.96,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.04000000000000003,-2.96,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.04000000000000003,-2.96,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.04000000000000003,-2.96,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.060000000000000046,-2.94,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.060000000000000046,-2.94,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-4.473251593765335,0.0,0.0,1.0,1.0,1.0,0.33114660681969416,0.7643678160919539,-1.4813020867261797,-0.02693276521320327,-0.2612090133258571
0.060000000000000046,-2.94,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,0.22109540344574996,0.0,1.0,1.0,1.0,1.0,0.7,0.22109540344574996,0.004019916426286363,-0.025796234238996837
0.060000000000000046,-2.94,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.060000000000000046,-2.94,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.5112287535731813,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.5112287535731813,-0.0044454674223754894,-0.2683397407150206
0.060000000000000046,-2.94,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.060000000000000046,-2.94,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.060000000000000046,-2.94,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.5751323477698288,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5751323477698288,-0.005001150850172424,0.3942816646210034
0.060000000000000046,-2.94,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.060000000000000046,-2.94,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.060000000000000046,-2.94,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.060000000000000046,-2.94,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.060000000000000046,-2.94,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.060000000000000046,-2.94,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.060000000000000046,-2.94,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-4.473251593765335,0.0,0.0,1.0,1.0,1.0,0.33114660681969416,0.7643678160919539,-1.4813020867261797,-0.02693276521320327,-0.25601931371953407
0.060000000000000046,-2.94,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,0.22109540344574996,0.0,1.0,1.0,1.0,1.0,0.7,0.22109540344574996,0.004019916426286363,0.01964682377491916
0.060000000000000046,-2.94,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.060000000000000046,-2.94,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.5112287535731813,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.5112287535731813,-0.0044454674223754894,-0.2489826659015487
0.060000000000000046,-2.94,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.060000000000000046,-2.94,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.060000000000000046,-2.94,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.5751323477698288,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5751323477698288,-0.005001150850172424,0.36607909507116765
0.060000000000000046,-2.94,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.060000000000000046,-2.94,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.060000000000000046,-2.94,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.060000000000000046,-2.94,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.060000000000000046,-2.94,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.060000000000000046,-2.94,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.060000000000000046,-2.94,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.060000000000000046,-2.94,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.060000000000000046,-2.94,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.08000000000000006,-2.92,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.08000000000000006,-2.92,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-3.9792086906854296,0.0,0.0,1.0,1.0,1.0,0.5733054644925445,0.7643678160919539,-2.28130208672618,-0.04147821975865782,-0.2757544678713117
0.08000000000000006,-2.92,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,1.0750694534776926,0.0,1.0,1.0,1.0,0.6314477840598014,0.7,0.6788502241088707,0.012342731347434013,-0.01747341931784919
0.08000000000000006,-2.92,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.08000000000000006,-2.92,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.45476670750690634,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.45476670750690634,-0.0039544931087557075,-0.2678487664014008
0.08000000000000006,-2.92,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.08000000000000006,-2.92,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.08000000000000006,-2.92,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.5116125459452695,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5116125459452695,-0.004448804747350169,0.3948340107238257
0.08000000000000006,-2.92,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.08000000000000006,-2.92,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.08000000000000006,-2.92,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.08000000000000006,-2.92,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.08000000000000006,-2.92,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.08000000000000006,-2.92,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.08000000000000006,-2.92,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-3.9792086906854296,0.0,0.0,1.0,1.0,1.0,0.5733054644925445,0.7643678160919539,-2.28130208672618,-0.04147821975865782,-0.27056476826498865
0.08000000000000006,-2.92,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,1.0750694534776926,0.0,1.0,1.0,1.0,0.6314477840598014,0.7,0.6788502241088707,0.012342731347434013,0.027969638696066813
0.08000000000000006,-2.92,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.08000000000000006,-2.92,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.45476670750690634,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.45476670750690634,-0.0039544931087557075,-0.24849169158792891
0.08000000000000006,-2.92,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.08000000000000006,-2.92,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.08000000000000006,-2.92,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.5116125459452695,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5116125459452695,-0.004448804747350169,0.36663144117398994
0.08000000000000006,-2.92,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.08000000000000006,-2.92,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.08000000000000006,-2.92,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
