sim_time,t,joint_name,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.04000000000000003,-2.96,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.04000000000000003,-2.96,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.04000000000000003,-2.96,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.04000000000000003,-2.96,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.04000000000000003,-2.96,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.04000000000000003,-2.96,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.04000000000000003,-2.96,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.060000000000000046,-2.94,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.060000000000000046,-2.94,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-4.4375752537687925,0.0,0.0,1.0,1.0,1.0,0.3425196016426541,0.7643678160919539,-1.5199565081801865,-0.02763557287600339,-0.26191182098865723
0.060000000000000046,-2.94,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,0.1812158236347567,0.0,1.0,1.0,1.0,1.0,0.7,0.1812158236347567,0.0032948331569955763,-0.026521317508287623
0.060000000000000046,-2.94,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.060000000000000046,-2.94,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.5071514575735764,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.5071514575735764,-0.004410012674552838,-0.2683042859671979
0.060000000000000046,-2.94,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.060000000000000046,-2.94,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.060000000000000046,-2.94,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.5705453897702732,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5705453897702732,-0.004961264258871941,0.3943215512123039
0.060000000000000046,-2.94,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.060000000000000046,-2.94,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.060000000000000046,-2.94,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.060000000000000046,-2.94,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.060000000000000046,-2.94,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.060000000000000046,-2.94,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.060000000000000046,-2.94,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-4.4375752537687925,0.0,0.0,1.0,1.0,1.0,0.3425196016426541,0.7643678160919539,-1.5199565081801865,-0.02763557287600339,-0.2567221213823342
0.060000000000000046,-2.94,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,0.1812158236347567,0.0,1.0,1.0,1.0,1.0,0.7,0.1812158236347567,0.0032948331569955763,0.018921740505628375
0.060000000000000046,-2.94,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.060000000000000046,-2.94,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.5071514575735764,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.5071514575735764,-0.004410012674552838,-0.24894721115372606
0.060000000000000046,-2.94,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.060000000000000046,-2.94,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.060000000000000046,-2.94,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.5705453897702732,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5705453897702732,-0.004961264258871941,0.36611898166246815
0.060000000000000046,-2.94,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.060000000000000046,-2.94,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.060000000000000046,-2.94,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.060000000000000046,-2.94,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.060000000000000046,-2.94,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.060000000000000046,-2.94,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.060000000000000046,-2.94,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.060000000000000046,-2.94,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.060000000000000046,-2.94,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.08000000000000006,-2.92,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.08000000000000006,-2.92,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-3.93724636688769,0.0,0.0,1.0,1.0,1.0,0.5892332589829942,0.7643678160919539,-2.319956508180187,-0.04218102742145795,-0.2764572755341118
0.08000000000000006,-2.92,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,1.099051111697526,0.0,1.0,1.0,1.0,0.5606499949903745,0.7,0.6161830002673834,0.011203327277588788,-0.018612823387694412
0.08000000000000006,-2.92,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.08000000000000006,-2.92,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.4499710133585933,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.4499710133585933,-0.003912791420509507,-0.2678070647131546
0.08000000000000006,-2.92,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.08000000000000006,-2.92,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.08000000000000006,-2.92,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.5062173900284173,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5062173900284173,-0.004401890348073194,0.39488092512310263
0.08000000000000006,-2.92,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.08000000000000006,-2.92,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.08000000000000006,-2.92,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.08000000000000006,-2.92,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.08000000000000006,-2.92,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.08000000000000006,-2.92,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.08000000000000006,-2.92,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-3.93724636688769,0.0,0.0,1.0,1.0,1.0,0.5892332589829942,0.7643678160919539,-2.319956508180187,-0.04218102742145795,-0.2712675759277888
0.08000000000000006,-2.92,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,1.099051111697526,0.0,1.0,1.0,1.0,0.5606499949903745,0.7,0.6161830002673834,0.011203327277588788,0.026830234626221586
0.08000000000000006,-2.92,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.08000000000000006,-2.92,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.4499710133585933,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.4499710133585933,-0.003912791420509507,-0.24844998989968273
0.08000000000000006,-2.92,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.08000000000000006,-2.92,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.08000000000000006,-2.92,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.5062173900284173,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5062173900284173,-0.004401890348073194,0.3666783555732669
0.08000000000000006,-2.92,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.08000000000000006,-2.92,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.08000000000000006,-2.92,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
