timestamp,joint_name,command_position,measured_position,measured_velocity,measured_torque,imu_quaternion,imu_gyro,imu_accel,phase,self_collision_count
0.110000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123949435732,-3.43072509273e-05,-0.202266680754,"[0.9999998631213561,2.5507666262613163e-05,0.0005225959483610965,-3.198230839660277e-07]","[0.0007580271788868609,0.013732756963968307,-8.555406674084631e-06]","[-0.00021557354813783774,-0.0008854304535572539,9.814829616826653]",current,0
0.120000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123952530799,-2.82888302817e-05,-0.20225141608,"[0.9999998246096949,2.9341811108503183e-05,0.000591539955329582,-3.434547064004722e-07]","[0.000772372910996284,0.013812401659822766,-1.5347885702306174e-06]","[-0.0123313387902916,-6.629162276427855e-06,9.81100087642463]",current,0
0.130000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123955117576,-2.43324617383e-05,-0.202230401796,"[0.9999997813589758,3.3217139371367634e-05,0.000660438119414584,-3.339738146210912e-07]","[0.0007755826518928035,0.013725977615511274,4.5835690311791115e-06]","[-0.02659579688644021,0.0008780065762502759,9.807242942464486]",current,0
0.140000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123957471198,-2.32835136424e-05,-0.202195163571,"[0.9999997340247905,3.707814143381258e-05,0.0007284061152050027,-2.984050092763594e-07]","[0.0007678102798509859,0.013458215190591576,9.016933932338908e-06]","[-0.040951649631688236,0.0017261501160319955,9.802316791114837]",current,0
0.150000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123959846202,-2.43668045468e-05,-0.20214727385,"[0.999999683507037,4.087179284901398e-05,0.0007945534982961899,-2.4562630862035e-07]","[0.0007498393099080587,0.013018017115336952,1.1675746084744393e-05]","[-0.05393838783373509,0.002491766694012325,9.796435076535925]",current,0
0.160000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123962491268,-2.94272687457e-05,-0.202077923319,"[0.9999996308796609,4.455061481381375e-05,0.0008580534659513367,-1.8396562975365058e-07]","[0.0007230080501479188,0.012409882078077455,1.2755947156896319e-05]","[-0.06903537242623224,0.003144859561254449,9.790544619920809]",current,0
0.170000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123965937542,-3.85077683191e-05,-0.201974761141,"[0.9999995774803456,4.80748577651324e-05,0.0009180021367913621,-1.2074702757596243e-07]","[0.0006890577010534122,0.011625415655111528,1.2529657873705937e-05]","[-0.08002765048445433,0.003650440059317763,9.785716341693593]",current,0
0.180000000,right_wrist_pitch_joint,-0.0123977661133,-0.012397015592,-4.44574766097e-05,-0.201877973612,"[0.9999995246236194,5.1413929828839376e-05,0.0009737089602517855,-6.067981413334008e-08]","[0.000649653742899692,0.01073216768597539,1.1694614527076378e-05]","[-0.08741579501914007,0.00407822064978603,9.786833472788283]",current,0
0.190000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123974701167,-4.56086378314e-05,-0.2018038505,"[0.9999994734698595,5.454268912867909e-05,0.0010247365998640328,-5.294804589241049e-09]","[0.000605514166654897,0.009765752187032462,1.0710205139373444e-05]","[-0.09261849255456854,0.004453135176311034,9.791239940091861]",current,0
0.200000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123979149051,-4.3120777878e-05,-0.201751095952,"[0.9999994250518065,5.743928414776119e-05,0.001070792595640107,4.483271482863284e-08]","[0.0005573108656271667,0.00875215058001394,9.613155217217335e-06]","[-0.09599279865223026,0.004772924465335369,9.79616218952664]",current,0
0.210000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123983214192,-3.83801638044e-05,-0.201715076719,"[0.9999993802529802,6.0085314910776355e-05,0.001111702929144099,8.912374100039374e-08]","[0.0005057432775315668,0.0077133576915551,8.401493079276024e-06]","[-0.09779777088428192,0.00503735322631904,9.800497284789618]",current,0
0.220000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123986730111,-3.239348343e-05,-0.201691981002,"[0.9999993397916128,6.246588938461903e-05,0.0011473945854970726,1.2711945059934448e-07]","[0.0004515123379592832,0.006668178097777203,7.119924592933528e-06]","[-0.09825339360854642,0.005246844072233968,9.803927402421284]",current,0
0.230000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123989610069,-2.58039537861e-05,-0.201679266831,"[0.9999993042137303,6.456959647325051e-05,0.0011778806379528362,1.5867189533293567e-07]","[0.00039530899946865956,0.005632567448998213,5.839177530388874e-06]","[-0.0975603487476528,0.0054021891204956846,9.806473230892465]",current,0
0.240000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123991817511,-1.90159431433e-05,-0.201675275199,"[0.9999992738948151,6.638843625320134e-05,0.0012032466014711913,1.839883128981124e-07]","[0.0003378073371738268,0.004619842106742033,4.626429676778355e-06]","[-0.09590517031053138,0.005504546812592593,9.808277433927126]",current,0
0.250000000,right_wrist_pitch_joint,-0.0123977661133,-0.012399334808,-1.229602536e-05,-0.201678825616,"[0.9999992490486043,6.791772018913723e-05,0.0012236377605468157,2.035616607606425e-07]","[0.000279659088737887,0.0036408708860177497,3.5289642611463455e-06]","[-0.09346034593335993,0.00555547767584179,9.80950608932785]",current,0
0.260000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123994219483,-5.83371365406e-06,-0.20168895541,"[0.999999229741232,6.915594569347993e-05,0.0012392474933996466,2.1805597980758422e-07]","[0.00022148876238633892,0.0027042824540879965,2.570413610516389e-06]","[-0.09038309137104393,0.005556957271804788,9.81030872677231]",current,0
0.270000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123994465678,2.27443996256e-07,-0.201704785861,"[0.9999992159089296,7.010464735088354e-05,0.0012503066872934984,2.2819525595344534e-07]","[0.00016388915389005268,0.0018166918282343236,1.7542874110144168e-06]","[-0.08681420893661873,0.005511361264320241,9.810806094170614]",current,0
0.280000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123994133149,5.77592847524e-06,-0.201725468692,"[0.9999992073776603,7.07682269242791e-05,0.0012570743234399928,2.3467906811515118e-07]","[0.00010741729680568145,0.000982938990972458,1.0702514391405552e-06]","[-0.08287750799324851,0.0054214310594526,9.81109002074102]",current,0
0.290000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123993278045,1.07267481456e-05,-0.201750175299,"[0.9999992038833361,7.115376445702523e-05,0.0012598292658914012,2.3813051887016799e-07]","[5.2590894702445015e-05,0.0002063300184124843,5.004055338224349e-07]","[-0.07867988281643647,0.00529022883743981,9.81122776061163]",current,0
0.300000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123991963659,1.50193176938e-05,-0.201778104798,"[0.9999992050915614,7.127081298158226e-05,0.00125886324137803,2.3907245230493825e-07]","[-1.1473027705926753e-07,-0.0005111283939849132,2.428466214717498e-08]","[-0.07431198345532543,0.0051210881637395265,9.811267324177676]",current,0
0.310000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123990258064,1.86161630153e-05,-0.201808497621,"[0.9999992106161308,7.113117946057617e-05,0.0012544749558789073,2.3792435739952477e-07]","[-5.0269155829326184e-05,-0.0011685084147652122,-3.777585950515884e-07]","[-0.06984935032378722,0.004917563815938274,9.811242359796843]",current,0
0.320000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123988231878,2.15013703437e-05,-0.201840648133,"[0.9999992200357971,7.074869463018575e-05,0.0012469652624366489,2.3501213535944637e-07]","[-9.748884113414092e-05,-0.0017657598585335062,-7.226430921852495e-07]","[-0.06535386315248846,0.00468338268139044,9.811176125977617]",current,0
0.330000000,right_wrist_pitch_joint,-0.0123977661133,-0.012398598114,2.24127759502e-05,-0.201869576373,"[0.9999992329151691,7.013896254326029e-05,0.0012366282979563987,2.3056699794092816e-07]","[-0.00014145341476252724,-0.0023097614670394523,-1.0449341939003407e-06]","[-0.06399966435389605,0.004429707043435326,9.811179051930061]",current,0
0.340000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123984058955,1.61247337946e-05,-0.201857234587,"[0.9999992490654368,6.931862936574893e-05,0.0012235454388760713,2.2407904422434425e-07]","[-0.00018204022605678314,-0.0028696938189398387,-1.563064519729338e-06]","[-0.06455328430066729,0.004157562088730181,9.811235876325425]",current,0
0.350000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123982817251,9.65622082094e-06,-0.201835504845,"[0.9999992684290393,6.830534458839832e-05,0.0012076736815632312,2.1483629006981102e-07]","[-0.00021894792461904137,-0.0034190387618079575,-2.1262171676956713e-06]","[-0.062001401086935574,0.003859186806887919,9.811188272161354]",current,0
0.360000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123982106475,5.35959776169e-06,-0.201821129051,"[0.9999992906942428,6.711827773667142e-05,0.0011891619349865279,2.030147034609767e-07]","[-0.00025191089415119855,-0.003926466610833631,-2.603337286130314e-06]","[-0.05793651240386701,0.00354219433036507,9.811082829223553]",current,0
0.370000000,right_wrist_pitch_joint,-0.0123977661133,-0.012398171271,3.01821918726e-06,-0.201815516144,"[0.9999993154150528,6.57776720883849e-05,0.0011682648195636383,1.891602825853367e-07]","[-0.00028075150806207216,-0.004377221362446223,-2.959427034805047e-06]","[-0.05310791336964616,0.003212155484058924,9.810946017692912]",current,0
0.380000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123981476459,1.97457268427e-06,-0.20181657019,"[0.9999993420907927,6.430447127618215e-05,0.0011452872505948518,1.7386181397220235e-07]","[-0.00030535824337330213,-0.004764248020347165,-3.2025454280914316e-06]","[-0.04789234037883057,0.0028737049796977404,9.810792933190564]",current,0
0.390000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123981299391,1.6856929866e-06,-0.201822102578,"[0.9999993702079761,6.272002082220415e-05,0.0011205578186702112,1.5762249201156824e-07]","[-0.0003256750354059247,-0.005084340652586681,-3.354686221385397e-06]","[-0.042497420349529254,0.00253099599583857,9.810632418099953]",current,0
0.400000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123981126965,1.79687662383e-06,-0.201830528669,"[0.9999993992646258,6.104580817414682e-05,0.0010944148096988634,1.4083112200984294e-07]","[-0.00034169540545924104,-0.005336429771861563,-3.438406457808712e-06]","[-0.03705147270056751,0.00218787590156142,9.81046990859753]",current,0
0.410000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123980931678,2.09830260038e-06,-0.20184081775,"[0.9999994287856795,5.930322616834775e-05,0.001067197931703797,1.237749398386103e-07]","[-0.00035345849036622713,-0.005520794326116163,-3.471899049616308e-06]","[-0.03164387842167965,0.0018479449833330966,9.810308973511654]",current,0
0.420000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123980701557,2.47222045385e-06,-0.201852313491,"[0.9999994583332242,5.751335422442345e-05,0.0010392427339547974,1.0666493135516944e-07]","[-0.0003610457309884778,-0.0056386781199681355,-3.4680575908396934e-06]","[-0.026343483834493177,0.0015145675057303535,9.810152131793034]",current,0
0.430000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123980433201,2.85459181412e-06,-0.201864585191,"[0.9999994875132575,5.5696755584692785e-05,0.0010108763939836766,8.966074346070087e-08]","[-0.0003645776985283067,-0.00569208465944342,-3.435175210653416e-06]","[-0.021207057502972623,0.001190864560246885,9.8100012815399]",current,0
0.440000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123980127818,3.21134950786e-06,-0.201877331322,"[0.9999995159797989,5.387329054907727e-05,0.0009824142868323003,7.289048474770372e-08]","[-0.0003642108545188637,-0.0056836510086252815,-3.378131403053809e-06]","[-0.01628317521320508,0.0008797011536791368,9.809857923117908]",current,0
0.450000000,right_wrist_pitch_joint,-0.0123977661133,-0.012397978904,3.52478872826e-06,-0.20189032333,"[0.9999995434368069,5.206194625285785e-05,0.0009541570773306404,5.646453686321473e-08]","[-0.0003601341792120312,-0.005616556557348384,-3.29955836781159e-06]","[-0.011613985909743274,0.0005836727837322674,9.809723274533939]",current,0
0.460000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123979421738,3.78609512237e-06,-0.20190337488,"[0.9999995696382651,5.028068367498983e-05,0.0009263882212481666,4.04840843517635e-08]","[-0.0003525656639308145,-0.005494447103727158,-3.200795401251686e-06]","[-0.007235998105021806,0.0003050937049380204,9.809598331354659]",current,0
0.470000000,right_wrist_pitch_joint,-0.0123977661133,-0.012397903327,3.9199940342e-06,-0.201916036469,"[0.9999995943863599,4.854632215112975e-05,0.0008993722089754711,2.5033600156122065e-08]","[-0.00034173139614254846,-0.005321027115130612,-3.0926541807235667e-06]","[-0.003068357337455652,4.020934369041524e-05,9.808914608772735]",current,0
0.480000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123978652954,3.64930352178e-06,-0.201926375248,"[0.9999996175206821,4.687488624232757e-05,0.0008733620290900842,9.999848531233063e-09]","[-0.00032771835606929634,-0.005097081872079723,-3.0313410950152824e-06]","[0.0010887014161579294,-0.00021987582419088754,9.807196045925448]",current,0
0.490000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123978315176,3.14427614065e-06,-0.201934658937,"[0.9999996389053563,4.528208187493724e-05,0.0008486098570240275,-4.817912491345518e-09]","[-0.0003106113825053669,-0.0048230794464393404,-2.990712326435212e-06]","[0.005106123628071631,-0.0004678641937007175,9.805569699357125]",current,0
0.500000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123978027,2.69100108282e-06,-0.201942334849,"[0.999999658431972,4.378289992116335e-05,0.0008253599191509442,-1.937675753846218e-08]","[-0.000290598486741949,-0.0045015083254244664,-2.9198716641822623e-06]","[0.008849159556173632,-0.0006972058284552976,9.804528656392826]",current,0
0.510000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123977773018,2.45469716023e-06,-0.201950465493,"[0.9999996760227837,4.239115544712906e-05,0.0008038391111842533,-3.345173575496396e-08]","[-0.0002679506304805811,-0.004136580848491442,-2.795882947756391e-06]","[0.012204129629784942,-0.0009024941525647829,9.80419647432041]",current,0
0.520000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123977528312,2.47884738451e-06,-0.201959531522,"[0.9999996916310061,4.1119123361879404e-05,0.0007842493920603456,-4.677420308906497e-08]","[-0.00024300350423466847,-0.003733861255153647,-2.619768429633815e-06]","[0.015083161497622313,-0.0010794953823326783,9.804515564448408]",current,0
0.530000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123977268248,2.72947332617e-06,-0.201969569165,"[0.9999997052388272,3.997726364734577e-05,0.0007667620707829621,-5.9115579411999386e-08]","[-0.00021613978366254608,-0.003299886481360903,-2.4035182158263154e-06]","[0.017424944285399778,-0.0012251953401651121,9.805345953155049]",current,0
0.540000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123976973962,3.13431480643e-06,-0.20198033581,"[0.9999997168538689,3.897403352992118e-05,0.0007515139390413643,-7.031430416245166e-08]","[-0.0001877721932926745,-0.0028418091441803246,-2.160727654555429e-06]","[0.0191929039004776,-0.0013377527613250958,9.806519194247585]",current,0
0.550000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123976634644,3.60922221673e-06,-0.201991438592,"[0.9999997265048232,3.8115779802481e-05,0.0007386050758879801,-8.026966974577092e-08]","[-0.0001583283629893736,-0.0023670840572713367,-1.9020718966288265e-06]","[0.02037190353149979,-0.001416369680514826,9.80786914670002]",current,0
0.560000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123976247766,4.07419571159e-06,-0.202002425062,"[0.9999997342369277,3.740670028337156e-05,0.0007280980725383206,-8.892291038284979e-08]","[-0.00012823814200469736,-0.001883209163679873,-1.6341130912113128e-06]","[0.020964378525583596,-0.00146111998620101,9.809249816809748]",current,0
0.570000000,right_wrist_pitch_joint,-0.0123977661133,-0.012397581813,4.4624038935e-06,-0.202012845805,"[0.9999997401077955,3.684886146491636e-05,0.0007200183981753405,-9.623772337303809e-08]","[-9.792353649472818e-05,-0.0013975221846674688,-1.3598698159184854e-06]","[0.020986564232064936,-0.0014727736636863953,9.810544927678503]",current,0
0.580000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123975356279,4.7245185027e-06,-0.202022296578,"[0.9999997441839515,3.644225972340161e-05,0.0007143556412132246,-1.0218589309646115e-07]","[-6.779104547560079e-05,-0.0009170474613183279,-1.0800855481327814e-06]","[0.02046521405062301,-0.001452641037303163,9.811671482277132]",current,0
0.590000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123974876663,4.82980938586e-06,-0.202030444394,"[0.9999997465382874,3.618491526102102e-05,0.000711065399508256,-1.0673969958557886e-07]","[-3.822595185175437e-05,-0.0004483837560073762,-7.945932006348004e-07]","[0.019434985486823528,-0.0014024484299792954,9.812578785442001]",current,0
0.600000000,right_wrist_pitch_joint,-0.0123977661133,-0.012397439583,4.76497597023e-06,-0.202037040347,"[0.9999997472484634,3.6072990410251115e-05,0.0007100716431494893,-1.0987066046681471e-07]","[-9.588056255482181e-06,2.3773345974408477e-06,-5.034701192993506e-07]","[0.017936514091892883,-0.001324247247256638,9.813244277518818]",current,0
0.610000000,right_wrist_pitch_joint,-0.0123977661133,-0.012397393082,4.5315140104e-06,-0.202041921795,"[0.9999997463962267,3.610092643315362e-05,0.0007112694238599346,-1.1155313075620673e-07]","[1.779162501461294e-05,0.0004297119990855977,-2.0784632791634596e-07]","[0.01601509378411275,-0.001220352703228017,9.813667570675273]",current,0
0.620000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123973497865,4.14234073374e-06,-0.202045006837,"[0.9999997440674863,3.626159510444383e-05,0.0007145278486024751,-1.1177088165527016e-07]","[4.361358428959576e-05,0.0008287116932226825,8.967564170492384e-08]","[0.013719823555398025,-0.0010933053400659124,9.813863996500258]",current,0
0.630000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123973111441,3.61830438398e-06,-0.202046284203,"[0.9999997403529384,3.654646297670852e-05,0.0007196932677367102,-1.1052474952752689e-07]","[6.76122360677088e-05,0.0011951229367670464,3.8496939694529435e-07]","[0.01110305264693361,-0.0009458471827788009,9.81385870320763]",current,0
0.640000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972783652,2.98504566624e-06,-0.202045801384,"[0.9999997353490259,3.6945767215096716e-05,0.000726592648347401,-1.078396738407284e-07]","[8.955816121456268e-05,0.0015253823364222436,6.726374793911101e-07]","[0.008219951157158288,-0.0007809041495219482,9.813681942769813]",current,0
0.650000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972523896,2.27047865357e-06,-0.202043653116,"[0.9999997291589774,3.744870226430471e-05,0.0007350371111930393,-1.0376985239442693e-07]","[0.00010926020454809757,0.0018166473385468624,9.464744069999025e-07]","[0.005128046792291016,-0.0006015668792434564,9.813365772313162]",current,0
0.660000000,right_wrist_pitch_joint,-0.0123977661133,-0.012397233874,1.50296247874e-06,-0.202039971403,"[0.9999997218937055,3.804361643378174e-05,0.0007448256064412275,-9.840125307392566e-08]","[0.00012656734604045368,0.0020668211771755645,1.2000337559949856e-06]","[0.001886598928705991,-0.0004110633491780077,9.812942057045722]",current,0
0.670000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972231953,7.10083550619e-07,-0.202034917378,"[0.999999713672362,3.8718216860964114e-05,0.0007557486913615108,-9.185124400990194e-08]","[0.00014137018751431482,0.0022745690075705173,1.427198704960091e-06]","[-0.001444273975215785,-0.0002127185252765759,9.812441455565946]",current,0
0.680000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972204624,-8.21171490574e-08,-0.202028674687,"[0.9999997046224037,3.945978037798396e-05,0.0007675923556800977,-8.426555605552329e-08]","[0.0001536018497348354,0.0024393214517695783,1.6226757649839528e-06]","[-0.004804742145477452,-9.898760729918087e-06,9.811892997646996]",current,0
0.690000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972255346,-8.49655791004e-07,-0.202021443738,"[0.9999996948790735,4.0255366738346424e-05,0.0007801418211901842,-7.581311602163154e-08]","[0.00016323806494483904,0.0025612618164096847,1.78236010841707e-06]","[-0.008136656050098412,0.00019405846132388102,9.811323901058069]",current,0
0.700000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972380449,-1.57100829219e-06,-0.202013436159,"[0.99999968458427,4.109202965075767e-05,0.0007931852254769767,-6.667946367323385e-08]","[0.00017029627964666112,0.002641294071029833,1.9035509650296449e-06]","[-0.011385094150104642,0.0003959259067677061,9.810759375258398]",current,0
0.710000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972574261,-2.22749532546e-06,-0.202004869011,"[0.9999996738848429,4.1957020310845614e-05,0.0008065170889610268,-5.705949978913971e-08]","[0.00017483364916927915,0.0026809901821193294,1.9850212639083643e-06]","[-0.014499935919784107,0.0005926730280623465,9.810222283473912]",current,0
0.720000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123972829417,-2.80367564864e-06,-0.201995958578,"[0.9999996629303942,4.2837977781302536e-05,0.0008199414626952916,-4.715023856984522e-08]","[0.00017694390051490048,0.0026825173545794775,2.0269637392277635e-06]","[-0.017437306945580783,0.0007815497554517784,9.80973264805485]",current,0
0.730000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123973137206,-3.28772018761e-06,-0.201986913921,"[0.9999996518707512,4.372310075058279e-05,0.0008332746628678277,-3.714409694671972e-08]","[0.0001767531488093453,0.002648547819247565,2.030845240162097e-06]","[-0.02016074656692719,0.0009601595371730872,9.809307066510232]",current,0
0.740000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123973487945,-3.67170824216e-06,-0.20197793054,"[0.9999996408532379,4.46012959212744e-05,0.0008463475164462719,-2.722308631121465e-08]","[0.0001744148577650065,0.0025821556702416,1.9992030072408604e-06]","[-0.02264197783055983,0.0011265144807880527,9.808958148626353]",current,0
0.750000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123973871382,-3.95178086077e-06,-0.201969184677,"[0.9999996300199484,4.546229947434049e-05,0.0008590070688497903,-1.755411082841352e-08]","[0.00017010421859329288,0.002486706585735154,1.935413304503438e-06]","[-0.02486120867801695,0.001279067580598707,9.808694090622256]",current,0
0.760000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123974277103,-4.12810125246e-06,-0.201960828696,"[0.9999996195051769,4.629676958062206e-05,0.0008711177356498604,-8.285441370976202e-09]","[0.00016401227158618806,0.0023657468541310373,1.8434563631524115e-06]","[-0.02680695221342726,0.0014167198860437962,9.808518478077119]",current,0
0.770000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123974694919,-4.20460026806e-06,-0.201952987936,"[0.9999996094331257,4.709634959463868e-05,0.0008825619121536772,4.556654314565621e-10]","[0.00015634010386056954,0.0022228979174198286,1.7276941970748479e-06]","[-0.028475410956171683,0.001538803495006134,9.808430367777373]",current,0
0.780000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123975115221,-4.18851737686e-06,-0.201945759189,"[0.9999995999160074,4.785370316648008e-05,0.000893240083521751,8.564297143307908e-09]","[0.00014729342710651473,0.00206176172885201,1.5926710280630177e-06]","[-0.029869515013892352,0.0016450438830970492,9.808424652078665]",current,0
0.790000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123975529277,-4.08977619253e-06,-0.201939210807,"[0.9999995910525916,4.856252387129697e-05,0.0009030705008302676,1.5958291808801238e-08]","[0.0001370777788881411,0.0018858408117442425,1.442940685503714e-06]","[-0.030997730821898363,0.0017355068997695062,9.808492668018301]",current,0
0.800000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123975929462,-3.92025293967e-06,-0.201933384244,"[0.999999582927215,4.92175229622982e-05,0.0009119885034467231,2.257785907189993e-08]","[0.0001258945124495347,0.0016984752639167876,1.2829217469365634e-06]","[-0.03187276398674266,0.0018105365993162483,9.80862298441052]",current,0
0.810000000,right_wrist_pitch_joint,-0.0123977661133,-0.0123976309407,-3.6928166226e-06,-0.201928296947,"[0.9999995756092424,4.981439944105034e-05,0.000919945574682664,2.8384556214972816e-08]","[0.00011393764374936895,0.0015027970961065975,1.1167867879071548e-06]","[-0.032510954943579425,0.0018707270050521854,9.80880567675819]",current,0
