sim_time,t,joint_name,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.001,-4.999,right_wrist_pitch_joint,0.0028610229492187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0028610229492187
0.001,-4.999,right_wrist_roll_joint,0.0017166137695312,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0017166137695312
0.001,-4.999,right_wrist_yaw_joint,0.008340835571289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008340835571289
0.001,-4.999,waist_pitch_joint,-0.0287813382420912,7.044263005715617e-05,0.0,0.0,0.0,0.27321296453327915,1.0,1.0,1.0,0.0,0.0,0.0,-0.028710895612034045
0.001,-4.999,waist_roll_joint,-0.0012392314797718,7.692674347224856e-05,0.0,0.0,0.0,0.27321296453327915,1.0,1.0,1.0,0.0,0.0,0.0,-0.0011623047362995513
0.001,-4.999,waist_yaw_joint,-0.0010547637939453,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0010547637939453
0.02000000000000001,-4.98,head_yaw_joint,0.0001437664031982,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0001437664031982
0.02000000000000001,-4.98,left_ankle_pitch_joint,-0.270456314086914,0.038480805262590234,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8058285284147029,0.12778795167929302,0.0023234173032598733,-0.2296520915210639
0.02000000000000001,-4.98,left_ankle_roll_joint,0.0121755599975585,0.0,0.0,2.4989016219577826,0.0,0.37448254272377385,1.0,1.0,0.46715241899125537,0.5951319892306567,0.43715891353622893,0.00794834388247689,0.02012390388003539
0.02000000000000001,-4.98,left_elbow_joint,-1.172232151031494,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.172232151031494
0.02000000000000001,-4.98,left_hip_pitch_joint,-0.3268289566040039,0.03685788964070452,0.0,0.0,0.07940752334129271,0.37448254272377385,1.0,1.0,1.0,0.03448785329372512,0.07940752334129271,0.0006905002029677627,-0.28928056676033165
0.02000000000000001,-4.98,left_hip_roll_joint,-0.0213799476623535,0.025,0.0,0.0,0.0011097717871449682,0.37448254272377385,1.0,1.0,1.0,0.0,0.0011097717871449682,9.650189453434507e-06,0.0036297025270999378
0.02000000000000001,-4.98,left_hip_yaw_joint,9.584426879882812e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.584426879882812e-05
0.02000000000000001,-4.98,left_knee_joint,0.5220255851745605,-0.10433494804811128,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.10360652508189037,0.0,0.0,0.41769063712644927
0.02000000000000001,-4.98,left_shoulder_pitch_joint,0.3956656455993652,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3956656455993652
0.02000000000000001,-4.98,left_shoulder_roll_joint,-0.0146684646606445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0146684646606445
0.02000000000000001,-4.98,left_shoulder_yaw_joint,-0.009490966796875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.009490966796875
0.02000000000000001,-4.98,left_wrist_pitch_joint,0.0013351440429687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0013351440429687
0.02000000000000001,-4.98,left_wrist_roll_joint,-0.0043869018554687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0043869018554687
0.02000000000000001,-4.98,left_wrist_yaw_joint,0.0062317848205566,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0062317848205566
0.02000000000000001,-4.98,right_ankle_pitch_joint,-0.3164749145507812,0.0659125741132981,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8058285284147029,0.12778795167929302,0.0023234173032598733,-0.24823892313422322
0.02000000000000001,-4.98,right_ankle_roll_joint,0.0058479309082031,0.0,0.0,3.379562876755273,0.0,0.5064574324421194,1.0,1.0,0.2629111676214585,0.8048680107693433,0.45000000000000023,0.008181818181818186,0.014029749090021287
0.02000000000000001,-4.98,right_elbow_joint,-1.1722326278686523,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1722326278686523
0.02000000000000001,-4.98,right_hip_pitch_joint,-0.2298059463500976,0.012304937903883373,0.0,0.0,-1.960018330836791e-06,0.5064574324421194,1.0,1.0,1.0,0.04664203971308822,-1.960018330836791e-06,-1.7043637659450358e-08,-0.2175010254898519
0.02000000000000001,-4.98,right_hip_roll_joint,0.0116004943847656,0.0,0.0,0.0,0.05043906380761026,0.5064574324421194,1.0,1.0,1.0,0.0,0.05043906380761026,0.0004386005548487849,0.012039094939614386
0.02000000000000001,-4.98,right_hip_yaw_joint,-0.0033555030822753,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0033555030822753
0.02000000000000001,-4.98,right_knee_joint,0.4656524658203125,-0.10933652882841571,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.10360652508189037,0.0,0.0,0.3563159369918968
0.02000000000000001,-4.98,right_shoulder_pitch_joint,0.3971996307373047,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3971996307373047
0.02000000000000001,-4.98,right_shoulder_roll_joint,0.0081491470336914,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0081491470336914
0.02000000000000001,-4.98,right_shoulder_yaw_joint,0.0102581977844238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0102581977844238
0.02000000000000001,-4.98,right_wrist_pitch_joint,0.0028610229492187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0028610229492187
0.02000000000000001,-4.98,right_wrist_roll_joint,0.0017166137695312,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0017166137695312
0.02000000000000001,-4.98,right_wrist_yaw_joint,0.008340835571289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008340835571289
0.02000000000000001,-4.98,waist_pitch_joint,-0.0287813382420912,7.044263005715617e-05,0.0,0.0,0.0,0.37448254272377385,1.0,1.0,1.0,0.0,0.0,0.0,-0.028710895612034045
0.02000000000000001,-4.98,waist_roll_joint,-0.0012392314797718,7.692674347224856e-05,0.0,0.0,0.0,0.37448254272377385,1.0,1.0,1.0,0.0,0.0,0.0,-0.0011623047362995513
0.02000000000000001,-4.98,waist_yaw_joint,-0.0010547637939453,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0010547637939453
0.04000000000000003,-4.96,head_yaw_joint,0.0001437664031982,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0001437664031982
0.04000000000000003,-4.96,left_ankle_pitch_joint,-0.270456314086914,0.038480805262590234,-3.3171405172921937,0.0,0.0,1.0,1.0,1.0,0.19293725926402336,0.8071158056672885,-0.6400000000000006,-0.011636363636363646,-0.2436118724606874
0.04000000000000003,-4.96,left_ankle_roll_joint,0.0121755599975585,0.0,0.0,4.321669037420769,0.0,0.6165611832173175,1.0,1.0,0.35171067993985466,1.01786502909826,0.9371589135362294,0.017039252973385988,0.029214812970944488
0.04000000000000003,-4.96,left_elbow_joint,-1.172232151031494,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.172232151031494
0.04000000000000003,-4.96,left_hip_pitch_joint,-0.3268289566040039,0.03685788964070452,-0.23373943797026056,0.0,0.05728537220225556,0.6165611832173175,1.0,1.0,1.0,0.05687271727264251,-0.08682929223723908,-0.000755037323802079,-0.29072610428710144
0.04000000000000003,-4.96,left_hip_roll_joint,-0.0213799476623535,0.025,0.0,0.0,0.0008006003362291352,0.6165611832173175,1.0,1.0,1.0,0.0,0.0008006003362291352,6.961742054166393e-06,0.0036270140797006697
0.04000000000000003,-4.96,left_hip_yaw_joint,9.584426879882812e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.584426879882812e-05
0.04000000000000003,-4.96,left_knee_joint,0.5220255851745605,-0.10433494804811128,-0.42648949508042494,0.0,0.0,1.0,1.0,1.0,0.8878032646063638,0.1037720321572228,-0.378638766052721,-0.0032925110091540956,0.41439812611729515
0.04000000000000003,-4.96,left_shoulder_pitch_joint,0.3956656455993652,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3956656455993652
0.04000000000000003,-4.96,left_shoulder_roll_joint,-0.0146684646606445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0146684646606445
0.04000000000000003,-4.96,left_shoulder_yaw_joint,-0.009490966796875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.009490966796875
0.04000000000000003,-4.96,left_wrist_pitch_joint,0.0013351440429687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0013351440429687
0.04000000000000003,-4.96,left_wrist_roll_joint,-0.0043869018554687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0043869018554687
0.04000000000000003,-4.96,left_wrist_yaw_joint,0.0062317848205566,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0062317848205566
0.04000000000000003,-4.96,right_ankle_pitch_joint,-0.3164749145507812,0.0659125741132981,-3.3171405172921937,0.0,0.0,1.0,1.0,1.0,0.19293725926402336,0.8071158056672885,-0.6400000000000006,-0.011636363636363646,-0.26219870407384677
0.04000000000000003,-4.96,right_ankle_roll_joint,0.0058479309082031,0.0,0.0,1.6224753033560706,0.0,0.23147429479586445,1.0,1.0,2.077038387762183,0.3821349709017397,0.7800552924484387,0.014182823499062523,0.020030754407265622
0.04000000000000003,-4.96,right_elbow_joint,-1.1722326278686523,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1722326278686523
0.04000000000000003,-4.96,right_hip_pitch_joint,-0.2298059463500976,0.012304937903883373,-0.08775231565474283,0.0,-2.7198405276757366e-06,0.23147429479586445,1.0,1.0,1.0,0.02135160707833504,-0.02031512522341337,-0.0001766532628122902,-0.21767766170902653
0.04000000000000003,-4.96,right_hip_roll_joint,0.0116004943847656,0.0,0.0,0.0,0.06999230964507965,0.23147429479586445,1.0,1.0,1.0,0.0,0.06999230964507965,0.0006086287795224317,0.012209123164288032
0.04000000000000003,-4.96,right_hip_yaw_joint,-0.0033555030822753,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0033555030822753
0.04000000000000003,-4.96,right_knee_joint,0.4656524658203125,-0.10933652882841571,-0.42648949508042494,0.0,0.0,1.0,1.0,1.0,0.8878032646063638,0.1037720321572228,-0.378638766052721,-0.0032925110091540956,0.35302342598274267
0.04000000000000003,-4.96,right_shoulder_pitch_joint,0.3971996307373047,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3971996307373047
0.04000000000000003,-4.96,right_shoulder_roll_joint,0.0081491470336914,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0081491470336914
0.04000000000000003,-4.96,right_shoulder_yaw_joint,0.0102581977844238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0102581977844238
0.04000000000000003,-4.96,right_wrist_pitch_joint,0.0028610229492187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0028610229492187
0.04000000000000003,-4.96,right_wrist_roll_joint,0.0017166137695312,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0017166137695312
0.04000000000000003,-4.96,right_wrist_yaw_joint,0.008340835571289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008340835571289
0.04000000000000003,-4.96,waist_pitch_joint,-0.0287813382420912,7.044263005715617e-05,-0.0,0.0,0.0,0.23147429479586445,1.0,1.0,1.0,0.0,0.0,0.0,-0.028710895612034045
0.04000000000000003,-4.96,waist_roll_joint,-0.0012392314797718,7.692674347224856e-05,0.0,0.0,0.0,0.23147429479586445,1.0,1.0,1.0,0.0,0.0,0.0,-0.0011623047362995513
0.04000000000000003,-4.96,waist_yaw_joint,-0.0010547637939453,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0010547637939453
0.060000000000000046,-4.94,head_yaw_joint,0.0001437664031982,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0001437664031982
0.060000000000000046,-4.94,left_ankle_pitch_joint,-0.270456314086914,0.038480805262590234,-5.878813198465393,0.0,0.0,1.0,1.0,1.0,0.24494739863071333,0.8085736185820606,-1.4400000000000013,-0.026181818181818205,-0.25815732700614197
0.060000000000000046,-4.94,left_ankle_roll_joint,0.0121755599975585,0.0,0.0,1.1297386414452397,0.0,0.6482101933517028,1.0,1.0,1.411093830727727,1.1191220739675622,1.0333554466288861,0.01878828084779793,0.03096384084535643
0.060000000000000046,-4.94,left_elbow_joint,-1.172232151031494,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.172232151031494
0.060000000000000046,-4.94,left_hip_pitch_joint,-0.3268289566040039,0.03685788964070452,-0.4355093302920909,0.0,-0.010325191285392936,0.6482101933517028,1.0,1.0,1.0,0.05990007561601869,-0.2926267784804998,-0.0025445806824391285,-0.2925156476457385
0.060000000000000046,-4.94,left_hip_roll_joint,-0.0213799476623535,0.025,0.0,0.0,3.9249134350664434,0.6482101933517028,1.0,1.0,0.04095714244159656,0.0,0.16075323863095237,0.0013978542489648032,0.005017906586611306
0.060000000000000046,-4.94,left_hip_yaw_joint,9.584426879882812e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.584426879882812e-05
0.060000000000000046,-4.94,left_knee_joint,0.5220255851745605,-0.10433494804811128,-0.7558474112312649,0.0,0.0,1.0,1.0,1.0,1.0,0.10395946524626494,-0.7558474112312649,-0.006572586184619695,0.41111805094182957
0.060000000000000046,-4.94,left_shoulder_pitch_joint,0.3956656455993652,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3956656455993652
0.060000000000000046,-4.94,left_shoulder_roll_joint,-0.0146684646606445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0146684646606445
0.060000000000000046,-4.94,left_shoulder_yaw_joint,-0.009490966796875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.009490966796875
0.060000000000000046,-4.94,left_wrist_pitch_joint,0.0013351440429687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0013351440429687
0.060000000000000046,-4.94,left_wrist_roll_joint,-0.0043869018554687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0043869018554687
0.060000000000000046,-4.94,left_wrist_yaw_joint,0.0062317848205566,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0062317848205566
0.060000000000000046,-4.94,right_ankle_pitch_joint,-0.3164749145507812,0.0659125741132981,-5.878813198465393,0.0,0.0,1.0,1.0,1.0,0.24494739863071333,0.8085736185820606,-1.4400000000000013,-0.026181818181818205,-0.2767441586193013
0.060000000000000046,-4.94,right_ankle_roll_joint,0.0058479309082031,0.0,0.0,0.2835424784741047,0.0,0.16268818118852432,1.0,1.0,8.238964840572441,0.2808779260324379,0.3800552924484384,0.006910096226335243,0.012758027134538344
0.060000000000000046,-4.94,right_elbow_joint,-1.1722326278686523,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1722326278686523
0.060000000000000046,-4.94,right_hip_pitch_joint,-0.2298059463500976,0.012304937903883373,-0.10930439163490584,0.0,0.11464766864478484,0.16268818118852432,1.0,1.0,1.0,0.015033756727330176,0.09686513597378386,0.0008423055302068162,-0.21665870291600742
0.060000000000000046,-4.94,right_hip_roll_joint,0.0116004943847656,0.0,0.0,0.0,-0.0018210197090382091,0.16268818118852432,1.0,1.0,1.0,0.0,-0.0018210197090382091,-1.58349539916366e-05,0.011584659430773964
0.060000000000000046,-4.94,right_hip_yaw_joint,-0.0033555030822753,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0033555030822753
0.060000000000000046,-4.94,right_knee_joint,0.4656524658203125,-0.10933652882841571,-0.7558474112312649,0.0,0.0,1.0,1.0,1.0,1.0,0.10395946524626494,-0.7558474112312649,-0.006572586184619695,0.3497433508072771
0.060000000000000046,-4.94,right_shoulder_pitch_joint,0.3971996307373047,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3971996307373047
0.060000000000000046,-4.94,right_shoulder_roll_joint,0.0081491470336914,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0081491470336914
0.060000000000000046,-4.94,right_shoulder_yaw_joint,0.0102581977844238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0102581977844238
0.060000000000000046,-4.94,right_wrist_pitch_joint,0.0028610229492187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0028610229492187
0.060000000000000046,-4.94,right_wrist_roll_joint,0.0017166137695312,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0017166137695312
0.060000000000000046,-4.94,right_wrist_yaw_joint,0.008340835571289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008340835571289
0.060000000000000046,-4.94,waist_pitch_joint,-0.0287813382420912,7.044263005715617e-05,-0.0,0.0,0.0,0.16268818118852432,1.0,1.0,1.0,0.0,0.0,0.0,-0.028710895612034045
0.060000000000000046,-4.94,waist_roll_joint,-0.0012392314797718,7.692674347224856e-05,0.0,0.0,0.0,0.16268818118852432,1.0,1.0,1.0,0.0,0.0,0.0,-0.0011623047362995513
0.060000000000000046,-4.94,waist_yaw_joint,-0.0010547637939453,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0010547637939453
0.08000000000000006,-4.92,head_yaw_joint,0.0001437664031982,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0001437664031982
0.08000000000000006,-4.92,left_ankle_pitch_joint,-0.270456314086914,0.038480805262590234,-5.321602769600611,0.0,0.0,1.0,1.0,1.0,0.4209258182132439,0.8096558788831916,-2.240000000000002,-0.040727272727272765,-0.27270278155159655
0.08000000000000006,-4.92,left_ankle_roll_joint,0.0121755599975585,0.0,0.0,2.005395747634553,0.0,0.6294993890397695,1.0,1.0,0.7393527005623997,1.1249457547933122,0.9333554466288859,0.016970099029616107,0.029145659027174607
0.08000000000000006,-4.92,left_elbow_joint,-1.172232151031494,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.172232151031494
0.08000000000000006,-4.92,left_hip_pitch_joint,-0.3268289566040039,0.03685788964070452,-0.38285093624867783,0.0,-0.010659034761069582,0.6294993890397695,1.0,1.0,1.0,0.0582489006959345,-0.25166346522291605,-0.0021883779584601394,-0.29215944492175955
0.08000000000000006,-4.92,left_hip_roll_joint,-0.0213799476623535,0.025,0.0,0.0,4.05181730606264,0.6294993890397695,1.0,1.0,0.1087791490429403,0.0,0.4407532386309527,0.0038326368576604587,0.007452689195306962
0.08000000000000006,-4.92,left_hip_yaw_joint,9.584426879882812e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.584426879882812e-05
0.08000000000000006,-4.92,left_knee_joint,0.5220255851745605,-0.10433494804811128,-0.6842060703772215,0.0,0.0,1.0,1.0,1.0,1.0,0.1040986129992675,-0.6842060703772215,-0.005949618003280187,0.41174101912316907
0.08000000000000006,-4.92,left_shoulder_pitch_joint,0.3956656455993652,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3956656455993652
0.08000000000000006,-4.92,left_shoulder_roll_joint,-0.0146684646606445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0146684646606445
0.08000000000000006,-4.92,left_shoulder_yaw_joint,-0.009490966796875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.009490966796875
0.08000000000000006,-4.92,left_wrist_pitch_joint,0.0013351440429687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0013351440429687
0.08000000000000006,-4.92,left_wrist_roll_joint,-0.0043869018554687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0043869018554687
0.08000000000000006,-4.92,left_wrist_yaw_joint,0.0062317848205566,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0062317848205566
0.08000000000000006,-4.92,right_ankle_pitch_joint,-0.3164749145507812,0.0659125741132981,-5.321602769600611,0.0,0.0,1.0,1.0,1.0,0.4209258182132439,0.8096558788831916,-2.240000000000002,-0.040727272727272765,-0.2912896131647559
0.08000000000000006,-4.92,right_ankle_roll_joint,0.0058479309082031,0.0,0.0,0.49032818814243007,0.0,0.15391540309622956,1.0,1.0,1.0,0.2750542452066877,0.075469060727386,0.0013721647404979272,0.007220095648701027
0.08000000000000006,-4.92,right_elbow_joint,-1.1722326278686523,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1722326278686523
0.08000000000000006,-4.92,right_hip_pitch_joint,-0.2298059463500976,0.012304937903883373,-0.09360875833155312,0.0,0.11584311513380503,0.15391540309622956,1.0,1.0,1.0,0.014242115539147253,0.1014352853618665,0.0008820459596684043,-0.21661896248654583
0.08000000000000006,-4.92,right_hip_roll_joint,0.0116004943847656,0.0,0.0,0.0,-0.001840007723738718,0.15391540309622956,1.0,1.0,1.0,0.0,-0.001840007723738718,-1.6000067162945374e-05,0.011584494317602655
0.08000000000000006,-4.92,right_hip_yaw_joint,-0.0033555030822753,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0033555030822753
