sim_time,t,joint_name,input_mode,reference_position,target_position,position,velocity,tracking_error_rad,ctrl_nm,ctrl_saturation_fraction,lower_margin_rad,upper_margin_rad,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.001,-4.999,left_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.009490966796875,-0.009490966796875,-0.009490576630494374,0.00039016638062636306,-3.9016638062570885e-07,0.4995268536921915,0.020813618903841313,2.5474174233695055,2.5663985766304944,-0.009490966796875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.009490966796875
0.001,-4.999,left_wrist_pitch_joint,MEASURED_REAL_TRAJECTORY,0.0013351440429687,0.0013351440429687,0.0013349634439737345,-0.00018059899496532911,1.8059899496540577e-07,-0.20047912256583172,0.09112687389355986,0.5772939634439738,0.5746240365560262,0.0013351440429687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0013351440429687
0.001,-4.999,left_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0043869018554687,-0.0043869018554687,-0.004386906770957481,-4.9154887818627645e-06,4.915488781634392e-09,0.042029980646208,0.01910453665736727,1.5053230932290427,0.7286989067709574,-0.0043869018554687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0043869018554687
0.001,-4.999,left_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0062317848205566,0.0062317848205566,0.006231755699939318,-2.9120617282317935e-05,2.9120617282135663e-08,-0.010424939455212057,0.0004343724773005024,2.563139755699939,2.550676244300061,0.0062317848205566,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0062317848205566
0.001,-4.999,right_ankle_pitch_joint,STANDING_TARGET,-0.3164749145507812,-0.2505623404374831,-0.3163701038316622,0.10481071911901613,0.0658077633941791,3.617638801137505,0.10048996669826403,0.4864808961683378,0.7701561038316622,-0.3164749145507812,0.0659125741132981,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.790792540990134,0.0,0.0,-0.2505623404374831
0.001,-4.999,right_ankle_roll_joint,STANDING_TARGET,0.0058479309082031,0.0058479309082031,0.005847957601240777,2.6693037676538142e-05,-2.6693037676918385e-08,0.009087903670776054,0.00037866265294900225,0.2676469576012408,0.2559510423987592,0.0058479309082031,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0995803836424152,0.0,0.0,0.0058479309082031
0.001,-4.999,right_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.1722326278686523,-1.1722326278686523,-1.1722494230648726,-0.016795196220268097,1.6795196220220632e-05,-1.6414962459457438,0.068395676914406,1.1839445769351273,1.1722494230648726,-1.1722326278686523,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1722326278686523
0.001,-4.999,right_hip_pitch_joint,STANDING_TARGET,-0.2298059463500976,-0.21750100844621423,-0.2297672333743037,0.03871297579391968,0.012266224928089459,-0.5872048285051832,0.004976312105976129,2.3271407666256962,2.7866752333743037,-0.2298059463500976,0.012304937903883373,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.09037629039887247,0.0,0.0,-0.21750100844621423
0.001,-4.999,right_hip_roll_joint,STANDING_TARGET,0.0116004943847656,0.0116004943847656,0.01160550311156075,0.005008726795149482,-5.00872679514916e-06,0.14965244282897672,0.0012682410409235315,2.9175785031115606,0.22401349688843925,0.0116004943847656,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0116004943847656
0.001,-4.999,right_hip_yaw_joint,STANDING_TARGET,-0.0033555030822753,-0.0033555030822753,-0.0033553645539294167,0.0001385283458831771,-1.3852834588332433e-07,-0.008562728931196029,7.256549941691549e-05,3.4262166354460706,1.6875973645539295,-0.0033555030822753,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0033555030822753
0.001,-4.999,right_knee_joint,STANDING_TARGET,0.4656524658203125,0.3563159369918968,0.46553172451355723,-0.12074130675529204,-0.10921578752166045,-11.692149461619476,0.09908601238660572,0.46553172451355723,1.9430222754864428,0.4656524658203125,-0.10933652882841571,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.10167332669873151,0.0,0.0,0.3563159369918968
0.001,-4.999,right_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3971996307373047,0.3971996307373047,0.39720635832071083,0.006727583406117174,-6.72758340614088e-06,-0.11861247957500609,0.0032947910993057247,3.4777123583207112,1.6361026416792892,0.3971996307373047,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3971996307373047
0.001,-4.999,right_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,0.0081491470336914,0.0081491470336914,0.008144722607943742,-0.004424425747657135,4.424425747657015e-06,-1.2936926811423142,0.03593590780950873,3.0537447226079437,0.05294227739205626,0.0081491470336914,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0081491470336914
0.001,-4.999,right_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0102581977844238,0.0102581977844238,0.010257826240742734,-0.0003715436810660325,3.715436810661915e-07,-0.5203961883918196,0.021683174516325815,2.5671658262407426,2.5466501737592573,0.0102581977844238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0102581977844238
0.001,-4.999,right_wrist_pitch_joint,MEASURED_REAL_TRAJECTORY,0.0028610229492187,0.0028610229492187,0.0028608447409855537,-0.000178208233146398,1.7820823314642145e-07,-0.19855193780684693,0.09025088082129405,0.5788198447409856,0.5730981552590144,0.0028610229492187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0028610229492187
0.001,-4.999,right_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,0.0017166137695312,0.0017166137695312,0.00171662647427211,1.2704740910196411e-05,-1.2704740910132392e-08,-0.047211942443608046,0.021459973838003656,0.726028626474272,1.507993373525728,0.0017166137695312,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0017166137695312
0.001,-4.999,right_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,0.008340835571289,0.008340835571289,0.008340864303492007,2.8732203008279792e-05,-2.8732203007433843e-08,0.011084003809992415,0.0004618334920830173,2.565248864303492,2.548567135696508,0.008340835571289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008340835571289
0.001,-4.999,waist_pitch_joint,STANDING_TARGET,-0.0287813382420912,-0.028710895612034045,-0.02878354433630138,-0.0022060942101779267,7.264872426733515e-05,0.6160804293570343,0.012835008944938215,0.28537545566369865,0.3429425443363014,-0.0287813382420912,7.044263005715617e-05,0.0,0.0,0.0,0.27321296453327915,1.0,1.0,1.0,0.0,0.0,0.0,-0.028710895612034045
0.001,-4.999,waist_roll_joint,STANDING_TARGET,-0.0012392314797718,-0.0011623047362995513,-0.001235097869651697,0.00413361012010294,7.279313335214555e-05,0.10221038205946364,0.002129382959572159,0.4874569021303483,0.4899270978696517,-0.0012392314797718,7.692674347224856e-05,0.0,0.0,0.0,0.27321296453327915,1.0,1.0,1.0,0.0,0.0,0.0,-0.0011623047362995513
0.001,-4.999,waist_yaw_joint,STANDING_TARGET,-0.0010547637939453,-0.0010547637939453,-0.001054659226426814,0.00010456751848599148,-1.0456751848588429e-07,0.0,0.0,3.428517340773573,2.2088966592264265,-0.0010547637939453,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0010547637939453
0.02000000000000001,-4.98,head_yaw_joint,STANDING_TARGET,0.0001437664031982,0.0001437664031982,0.00014215059755842452,-0.00021375785281467887,1.6158056397754905e-06,0.0011439431039712649,0.0004399781169120249,0.3492081505975584,0.3489238494024416,0.0001437664031982,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0001437664031982
0.02000000000000001,-4.98,left_ankle_pitch_joint,STANDING_TARGET,-0.270456314086914,-0.23197550882432377,-0.267126700313227,0.17232284994056166,0.03515119148890322,-0.02526101917726445,0.0007016949771462347,0.535724299686773,0.720912700313227,-0.270456314086914,0.038480805262590234,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8058277556861717,0.12420341679620042,0.0022582439417490985,-0.22971726488257468
0.02000000000000001,-4.98,left_ankle_roll_joint,STANDING_TARGET,0.0121755599975585,0.0121755599975585,0.01224776143969111,0.015087372336602723,-7.22014421326092e-05,0.2760256184035824,0.0115010674334826,0.2740467614396911,0.2495512385603089,0.0121755599975585,0.0,0.0,2.496306652275096,0.0,0.3744204413603274,1.0,1.0,0.46759530325973225,0.5950199344878545,0.43704647843592437,0.007946299607925898,0.020121859605484398
0.02000000000000001,-4.98,left_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.172232151031494,-1.172232151031494,-1.1733614770637446,-0.06744159267011049,0.0011293260322506882,-0.8478934698784628,0.035328894578269286,1.1828325229362553,1.1733614770637446,-1.172232151031494,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.172232151031494
0.02000000000000001,-4.98,left_hip_pitch_joint,STANDING_TARGET,-0.3268289566040039,-0.2899710669632994,-0.32430815719705536,0.15333513959208675,0.034337090233755974,-2.405148004217627,0.020382610205234127,2.2325998428029448,2.881216157197055,-0.3268289566040039,0.03685788964070452,0.0,0.0,0.07941331343688839,0.3744204413603274,1.0,1.0,1.0,0.03448210102221927,0.07941331343688839,0.0006905505516251164,-0.2892805164116743
0.02000000000000001,-4.98,left_hip_roll_joint,STANDING_TARGET,-0.0213799476623535,0.003620052337646503,-0.01770965100060379,0.3184641431660267,0.021329703338250294,-2.6717123693140765,0.022641630248424378,0.2179093489993962,2.9236826510006035,-0.0213799476623535,0.025,0.0,0.0,0.0011098527074969273,0.3744204413603274,1.0,1.0,1.0,0.0,0.0011098527074969273,9.650893108668933e-06,0.003629703230755172
0.02000000000000001,-4.98,left_hip_yaw_joint,STANDING_TARGET,9.584426879882812e-05,9.584426879882812e-05,2.629216830998372e-06,-0.020570611986451978,9.321505196782976e-05,0.34772105495269795,0.0029467886012940502,1.684244629216831,3.429569370783169,9.584426879882812e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.584426879882812e-05
0.02000000000000001,-4.98,left_knee_joint,STANDING_TARGET,0.5220255851745605,0.41769063712644927,0.5129813993205279,-0.5595091373732258,-0.09529076219407862,-0.8421915202345456,0.007137216273174115,0.5129813993205279,1.8955726006794722,0.5220255851745605,-0.10433494804811128,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.10360642573107923,0.0,0.0,0.41769063712644927
0.02000000000000001,-4.98,left_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3956656455993652,0.3956656455993652,0.39583563838650265,0.0016826241313092677,-0.000169992787137474,-0.20918194973241244,0.005810609714789234,3.476341638386503,1.6374733616134973,0.3956656455993652,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3956656455993652
0.02000000000000001,-4.98,left_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0146684646606445,-0.0146684646606445,-0.014639213062123454,0.0003498655759455296,-2.9251598521046196e-05,1.2175737039710306,0.03382149177697307,0.046447786937876545,3.060239213062123,-0.0146684646606445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0146684646606445
0.02000000000000001,-4.98,left_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.009490966796875,-0.009490966796875,-0.009492878471495839,-0.0006858889434723317,1.9116746208386326e-06,0.5163317758010404,0.021513823991710018,2.547415121528504,2.566400878471496,-0.009490966796875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.009490966796875
0.02000000000000001,-4.98,left_wrist_pitch_joint,MEASURED_REAL_TRAJECTORY,0.0013351440429687,0.0013351440429687,0.001300363823938264,-0.00283978439346254,3.478021903043581e-05,-0.1816833986765105,0.0825833630347775,0.5772593638239383,0.5746586361760617,0.0013351440429687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0013351440429687
0.02000000000000001,-4.98,left_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0043869018554687,-0.0043869018554687,-0.004390148360047568,-0.0002585417325791505,3.2465045788684227e-06,0.04646473509095203,0.021120334132250923,1.5053198516399526,0.7287021483600475,-0.0043869018554687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0043869018554687
0.02000000000000001,-4.98,left_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0062317848205566,0.0062317848205566,0.006227770329696738,-0.00029898184947223423,4.014490859861539e-06,-0.00512124185869245,0.00021338507744551874,2.563135770329697,2.550680229670303,0.0062317848205566,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0062317848205566
0.02000000000000001,-4.98,right_ankle_pitch_joint,STANDING_TARGET,-0.3164749145507812,-0.2505623404374831,-0.30283852611463985,0.9535446136599498,0.05227618567715675,-8.05488894711161,0.22374691519754475,0.5000124738853602,0.7566245261146398,-0.3164749145507812,0.0659125741132981,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8058277556861717,0.12420341679620042,0.0022582439417490985,-0.248304096495734
0.02000000000000001,-4.98,right_ankle_roll_joint,STANDING_TARGET,0.0058479309082031,0.0058479309082031,0.003415323444884992,-0.17446092934098784,0.0024326074633181077,2.803614176906023,0.1168172573710843,0.265214323444885,0.258383676555115,0.0058479309082031,0.0,0.0,3.377159278228901,0.0,0.5065393173335353,1.0,1.0,0.2630557559831457,0.8049800655121453,0.45000000000000023,0.008181818181818186,0.014029749090021287
0.02000000000000001,-4.98,right_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.1722326278686523,-1.1722326278686523,-1.1732236711855757,-0.04252967579494005,0.0009910433169233457,-1.0735475990565906,0.044731149960691274,1.1829703288144242,1.1732236711855757,-1.1722326278686523,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1722326278686523
0.02000000000000001,-4.98,right_hip_pitch_joint,STANDING_TARGET,-0.2298059463500976,-0.21750100844621423,-0.23021450072195643,-0.09923112534418663,0.0127134922757422,1.0817827010602277,0.00916765000898498,2.3266934992780435,2.7871225007219564,-0.2298059463500976,0.012304937903883373,0.0,0.0,-1.959802461590955e-06,0.5065393173335353,1.0,1.0,1.0,0.04664953614327868,-1.959802461590955e-06,-1.7041760535573524e-08,-0.21750102548797476
0.02000000000000001,-4.98,right_hip_roll_joint,STANDING_TARGET,0.0116004943847656,0.0116004943847656,0.015292531290611472,0.3373573304229982,-0.0036920369058458715,-5.9416711449155,0.05035314529589407,2.9212655312906115,0.22032646870938852,0.0116004943847656,0.0,0.0,0.0,0.05043350863371544,0.5065393173335353,1.0,1.0,1.0,0.0,0.05043350863371544,0.0004385522489888299,0.01203904663375443
0.02000000000000001,-4.98,right_hip_yaw_joint,STANDING_TARGET,-0.0033555030822753,-0.0033555030822753,-0.0042903592866571595,-0.09959776716945765,0.0009348562043818595,1.76980179583847,0.014998320303715847,3.425281640713343,1.6885323592866572,-0.0033555030822753,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0033555030822753
0.02000000000000001,-4.98,right_knee_joint,STANDING_TARGET,0.4656524658203125,0.3563159369918968,0.4634063674379477,0.05082166812832261,-0.10709043044605093,-11.882255926835107,0.10069708412572125,0.4634063674379477,1.9451476325620525,0.4656524658203125,-0.10933652882841571,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.10360642573107923,0.0,0.0,0.3563159369918968
0.02000000000000001,-4.98,right_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3971996307373047,0.3971996307373047,0.39747183021859256,0.012413463358048235,-0.0002721994812878714,-0.269430171089197,0.00748417141914436,3.4779778302185926,1.6358371697814076,0.3971996307373047,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3971996307373047
0.02000000000000001,-4.98,right_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,0.0081491470336914,0.0081491470336914,0.0074922241348689585,-0.03862949890837431,0.0006569228988224408,0.043113182426919014,0.0011975884007477504,3.053092224134869,0.05359477586513105,0.0081491470336914,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0081491470336914
0.02000000000000001,-4.98,right_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0102581977844238,0.0102581977844238,0.01008901382009278,-0.012323497798093821,0.00016918396433102112,-0.1133938829219337,0.004724745121747237,2.566997013820093,2.546818986179907,0.0102581977844238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0102581977844238
0.02000000000000001,-4.98,right_wrist_pitch_joint,MEASURED_REAL_TRAJECTORY,0.0028610229492187,0.0028610229492187,0.002826052330697376,-0.00264631981327325,3.4970618521324055e-05,-0.1805820672982942,0.082082757862861,0.5787850523306973,0.5731329476693027,0.0028610229492187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0028610229492187
0.02000000000000001,-4.98,right_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,0.0017166137695312,0.0017166137695312,0.0017040402176876565,-0.0012398334330617899,1.2573551843543399e-05,-0.026292154486602035,0.011950979312091834,0.7260160402176876,1.5080059597823126,0.0017166137695312,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0017166137695312
0.02000000000000001,-4.98,right_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,0.008340835571289,0.008340835571289,0.008341502781122912,-2.86775067514852e-05,-6.672098339117333e-07,0.011241793415598854,0.00046840805898328556,2.565249502781123,2.548566497218877,0.008340835571289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.008340835571289
0.02000000000000001,-4.98,waist_pitch_joint,STANDING_TARGET,-0.0287813382420912,-0.028710895612034045,-0.029053438544855478,-0.005383536393610074,0.00034254293282143244,0.7531888829837914,0.01569143506216232,0.28510556145514454,0.3432124385448555,-0.0287813382420912,7.044263005715617e-05,0.0,0.0,0.0,0.3744204413603274,1.0,1.0,1.0,0.0,0.0,0.0,-0.028710895612034045
0.02000000000000001,-4.98,waist_roll_joint,STANDING_TARGET,-0.0012392314797718,-0.0011623047362995513,0.0021524972688793213,0.30890930285656093,-0.0033148020051788725,-4.792643933131178,0.09984674860689953,0.49084449726887935,0.4865395027311207,-0.0012392314797718,7.692674347224856e-05,0.0,0.0,0.0,0.3744204413603274,1.0,1.0,1.0,0.0,0.0,0.0,-0.0011623047362995513
0.02000000000000001,-4.98,waist_yaw_joint,STANDING_TARGET,-0.0010547637939453,-0.0010547637939453,-0.0014405634068828147,-0.05667098538650017,0.0003857996129375148,0.832479893087534,0.0070549143481994404,3.428131436593117,2.209282563406883,-0.0010547637939453,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0010547637939453
0.04000000000000003,-4.96,head_yaw_joint,STANDING_TARGET,0.0001437664031982,0.0001437664031982,0.00013467821225187585,-0.00036660828658487284,9.08819094632416e-06,0.003062872471515727,0.001178027873659895,0.34920067821225187,0.3489313217877481,0.0001437664031982,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0001437664031982
0.04000000000000003,-4.96,left_ankle_pitch_joint,STANDING_TARGET,-0.270456314086914,-0.23197550882432377,-0.25837505619079326,1.0808912665882215,0.02639954736646949,-11.526989194399215,0.3201941442888671,0.5444759438092067,0.7121610561907933,-0.270456314086914,0.038480805262590234,-3.318802098597801,0.0,0.0,1.0,1.0,1.0,0.19284066388604537,0.8071150202922409,-0.6400000000000006,-0.011636363636363646,-0.2436118724606874
0.04000000000000003,-4.96,left_ankle_roll_joint,STANDING_TARGET,0.0121755599975585,0.0121755599975585,0.014262529613292167,0.21219957008407833,-0.0020869696157336665,-1.8764841200680111,0.07818683833616713,0.27606152961329217,0.24753647038670784,0.0121755599975585,0.0,0.0,4.313532783102987,0.0,0.6163137567154033,1.0,1.0,0.35247325415749625,1.017432512140154,0.9370464784359248,0.017037208698834995,0.029212768696393495
0.04000000000000003,-4.96,left_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.172232151031494,-1.172232151031494,-1.1741963981922745,-0.0077028218219444096,0.0019642471607805856,-1.2964906221745016,0.054020442590604234,1.1819976018077254,1.1741963981922745,-1.172232151031494,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.172232151031494
0.04000000000000003,-4.96,left_hip_pitch_joint,STANDING_TARGET,-0.3268289566040039,-0.2899710669632994,-0.32227809734551577,-0.07559779883657414,0.032307030382216384,0.8165496123180638,0.006919911968797151,2.234629902654484,2.879186097345516,-0.3268289566040039,0.03685788964070452,-0.23376267304934578,0.0,0.05730834524376621,0.6163137567154033,1.0,1.0,1.0,0.05684983888659887,-0.08676280596311065,-0.0007544591822879187,-0.2907255261455873
0.04000000000000003,-4.96,left_hip_roll_joint,STANDING_TARGET,-0.0213799476623535,0.003620052337646503,-0.01104788719292474,0.17081203025184855,0.014667939530571243,-1.5209307293891994,0.012889243469399994,0.22457111280707526,2.917020887192925,-0.0213799476623535,0.025,0.0,0.0,0.0008009213994264328,0.6163137567154033,1.0,1.0,1.0,0.0,0.0008009213994264328,6.964533908055938e-06,0.0036270168715545593
0.04000000000000003,-4.96,left_hip_yaw_joint,STANDING_TARGET,9.584426879882812e-05,9.584426879882812e-05,-0.0010816003280487991,-0.0784139028109485,0.0011774445968476272,1.6805636790713467,0.01424206507687582,1.6831603996719513,3.4306536003280486,9.584426879882812e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.584426879882812e-05
0.04000000000000003,-4.96,left_knee_joint,STANDING_TARGET,0.5220255851745605,0.41769063712644927,0.5062971977435624,0.2709568416140606,-0.08860656061711314,-13.426088651383356,0.11378041229985895,0.5062971977435624,1.9022568022564377,0.5220255851745605,-0.10433494804811128,-0.4267031269625744,0.0,0.0,1.0,1.0,1.0,0.8805153418137871,0.10377193118043097,-0.375718649690463,-0.0032671186929605477,0.41442351843348874
0.04000000000000003,-4.96,left_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3956656455993652,0.3956656455993652,0.3954987345893437,-0.02895113929859477,0.00016691101002147546,0.1625983339387452,0.004516620387187367,3.4760047345893437,1.6378102654106563,0.3956656455993652,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3956656455993652
0.04000000000000003,-4.96,left_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0146684646606445,-0.0146684646606445,-0.014567345506275982,0.011896126162700959,-0.00010111915436851818,0.8563480302579128,0.023787445284942022,0.04651965449372402,3.060167345506276,-0.0146684646606445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0146684646606445
